"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"G000000[00100]", , , , , , , , , , , , , , , , , , 
 ,"23290739", , , , , , , , , , , , , , , , , , 
 ,"299231206", , , , , , , , , , , , , , , , , , 
 ,"72416083", , , , , , , , , , , , , , , , , , 
 ,"-136708325", , , , , , , , , , , , , , , , , , 
 ,"13959418", , , , , , , , , , , , , , , , , , 
 ,"17730402", , , , , , , , , , , , , , , , , , 
 ,"61535135", , , , , , , , , , , , , , , , , , 
 ,"351454658", , , , , , , , , , , , , , , , , , 
 ,"91868740", , , , , , , , , , , , , , , , , , 
 ,"7203019", , , , , , , , , , , , , , , , , , 
 ,"-2048138", , , , , , , , , , , , , , , , , , 
 ,"956193743", , , , , , , , , , , , , , , , , , 
 ,"-224353768", , , , , , , , , , , , , , , , , , 
 ,"25834835", , , , , , , , , , , , , , , , , , 
 ,"-16633264", , , , , , , , , , , , , , , , , , 
 ,"679771101", , , , , , , , , , , , , , , , , , 
 ,"-248463416", , , , , , , , , , , , , , , , , , 
 ,"241114305", , , , , , , , , , , , , , , , , , 
 ,"-269014137", , , , , , , , , , , , , , , , , , 
 ,"225425698", , , , , , , , , , , , , , , , , , 
 ,"-40385456", , , , , , , , , , , , , , , , , , 
 ,"91112469", , , , , , , , , , , , , , , , , , 
 ,"-45033831", , , , , , , , , , , , , , , , , , 
 ,"30837315", , , , , , , , , , , , , , , , , , 
 ,"1503429215", , , , , , , , , , , , , , , , , , 
 ,"1865554757", , , , , , , , , , , , , , , , , , 
 ,"117171333", , , , , , , , , , , , , , , , , , 
 ,"1982726090", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"46722208", , , , , , , , , , , , , , , , , , 
 ,"71646905", , , , , , , , , , , , , , , , , , 
 ,"5190346", , , , , , , , , , , , , , , , , , 
 ,"3756565", , , , , , , , , , , , , , , , , , 
 ,"45523040", , , , , , , , , , , , , , , , , , 
 ,"172839064", , , , , , , , , , , , , , , , , , 
 ,"674817016", , , , , , , , , , , , , , , , , , 
 ,"85202679", , , , , , , , , , , , , , , , , , 
 ,"760019695", , , , , , , , , , , , , , , , , , 
 ,"932858759", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 , ,"G100000[00200]", , , , , , , , , , , , , , , , , 
 , ,"2147483647", , , , , , , , , , , , , , , , , 
 , ,"78907928", , , , , , , , , , , , , , , , , 
 , ,"2147483647", , , , , , , , , , , , , , , , , 
