"K-1.csv[00000]","K-1.csv[00100]","K-1.csv[00200]","K-1.csv[00300]","K-1.csv[00400]","K-1.csv[00500]","K-1.csv[00600]","K-1.csv[00700]","K-1.csv[00800]","K-1.csv[00900]","K-1.csv[01000]","K-1.csv[01100]","K-1.csv[01200]","K-1.csv[01300]","K-1.csv[01400]","K-1.csv[01500]","K-1.csv[01600]","K-1.csv[01700]","K-1.csv[01800]","K-1.csv[01900]","K-1.csv[02000]","K-1.csv[02100]","K-1.csv[02200]","K-1.csv[02300]","K-1.csv[02400]","K-1.csv[02500]","K-1.csv[02600]","K-1.csv[02700]","K-1.csv[02800]","K-1.csv[02900]","K-1.csv[03000]","K-1.csv[03100]","K-1.csv[03200]","K-1.csv[03300]","K-1.csv[03400]","K-1.csv[03500]","K-1.csv[03600]","K-1.csv[03700]","K-1.csv[03800]","K-1.csv[03900]","K-1.csv[04000]","K-1.csv[04100]","K-1.csv[04200]", ,"K-1.csv[04400]"
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11", , , , , , , , , 
"RECLASSIFICATION AND ADJUSTMENT OF TRIAL BALANCE OF EXPENSES", , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET A", , , , , , , , , , 
 , , , , , , ,"FROM ____________", , , , , , , , , , , , 
 , , , , ,"________________", ,"TO _______________", , , , , , , , , , , , 
 , , , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , 
 , ,"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , 
 , ,"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS", ,"ADJUSTMENTS", , , , , , , , , , , 
 , , ,"1","2","3","4","5","6","7", , , , , , , , , , 
 , ,"GENERAL SERVICE COST CENTERS", , , , , , , , , , , , , , , , , 
"1","00100","Capital Related Costs-Buildings and Fixtures", , , , , , , ,"1", , , , , , , , , 
"2","00200","Capital Related Costs-Movable Equipment", , , , , , , ,"2", , , , , , , , , 
"3","00300","Other Capital Related Costs", , , , , , ,"-0-","3", , , , , , , , , 
"4","00400","Employee Benefits", , , , , , , ,"4", , , , , , , , , 
"5","00500","Administrative and General", , , , , , , ,"5", , , , , , , , , 
"6","00600","Maintenance and Repairs", , , , , , , ,"6", , , , , , , , , 
"7","00700","Operation of Plant", , , , , , , ,"7", , , , , , , , , 
"8","00800","Laundry and Linen Service", , , , , , , ,"8", , , , , , , , , 
"9","00900","Housekeeping", , , , , , , ,"9", , , , , , , , , 
"10","01000","Dietary", , , , , , , ,"10", , , , , , , , , 
"11","01100","Cafeteria", , , , , , , ,"11", , , , , , , , , 
"12","01200","Maintenance of Personnel", , , , , , , ,"12", , , , , , , , , 
"13","01300","Nursing Administration", , , , , , , ,"13", , , , , , , , , 
"14","01400","Central Services and Supply", , , , , , , ,"14", , , , , , , , , 
"15","01500","Pharmacy", , , , , , , ,"15", , , , , , , , , 
"16","01600","Medical Records & Medical Records Library", , , , , , , ,"16", , , , , , , , , 
"17","01700","Social Service", , , , , , , ,"17", , , , , , , , , 
"18", ,"Other General Service (specify)", , , , , , , ,"18", , , , , , , , , 
"19","01900","Nonphysician Anesthetists", , , , , , , ,"19", , , , , , , , , 
"20","02000","Nursing School", , , , , , , ,"20", , , , , , , , , 
"21","02100","Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , ,"21", , , , , , , , , 
"22","02200","Intern & Res. Other Program Costs (Approved)", , , , , , , ,"22", , , , , , , , , 
"23","02300","Paramedical Ed. Program (specify)", , , , , , , ,"23", , , , , , , , , 
 , ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , , , , , , , , 
"30","03000","Adults and Pediatrics (General Routine Care)", , , , , , , ,"30", , , , , , , , , 
"31","03100","Intensive Care Unit", , , , , , , ,"31", , , , , , , , , 
"32","03200","Coronary Care Unit", , , , , , , ,"32", , , , , , , , , 
"33","03300","Burn Intensive Care Unit", , , , , , , ,"33", , , , , , , , , 
"34","03400","Surgical Intensive Care Unit", , , , , , , ,"34", , , , , , , , , 
"35", ,"Other Special Care (specify)", , , , , , , ,"35", , , , , , , , , 
"40","04000","Subprovider - IPF", , , , , , , ,"40", , , , , , , , , 
"41","04100","Subprovider - IRF", , , , , , , ,"41", , , , , , , , , 
"42","04200","Subprovider (specify)", , , , , , , ,"42", , , , , , , , , 
"08-11", , ,"FORM CMS-2552-10", , , , , , , , ,"4090 (Cont.)", , , , , , , 
"RECLASSIFICATIONS", , , , , , ,"PROVIDER CCN:","PERIOD:", ,"WORKSHEET A-6", , , , , , , , , 
 , , , , , , , ,"FROM ____________", , , , , , , , , , , 
 , , , , , , ,"________________","TO _______________", , , , , , , , , , , 
 , , , ,"INCREASES", , , ,"DECREASES", , ,"Wkst.", , , , , , , , 
 , ,"CODE", , , , , , , , ,"A-7", , , , , , , , 
 ,"EXPLANATION OF RECLASSIFICATION(S)","(1)","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10", , , , , , , , 
"1", , , , , , , , , , , ,"1", , , , , , , 
"2", , , , , , , , , , , ,"2", , , , , , , 
"3", , , , , , , , , , , ,"3", , , , , , , 
"4", , , , , , , , , , , ,"4", , , , , , , 
"5", , , , , , , , , , , ,"5", , , , , , , 
"6", , , , , , , , , , , ,"6", , , , , , , 
"7", , , , , , , , , , , ,"7", , , , , , , 
