4090 (Cont.),,,FORM CMS-2552-10,,,,,08-11
HOSPICE IDENTIFICATION DATA ,,, PROVIDER CCN:,, PERIOD:,, WORKSHEET S-9,
,,, ________________,, FROM ___________,, PARTS I & II,
,,, HOSPICE NO.:,, TO ______________,,,
,,, ________________,,,,,
,,,,,,,,
PART I - ENROLLMENT DAYS,,,,,,,,
,,Unduplicated Days,,,,,,
,,,,Title XVIII,Title XIX,,Total,
,,,,Skilled Nursing,Nursing,All,(sum of,
,,Title XVIII,Title XIX,Facility ,Facility,Other,"cols. 1, 2 & 5)",
,,1 ,2 ,3 ,4 ,5 ,6 ,
1 , Continuous Home Care,,,,,,,1 
2 , Routine Home Care,,,,,,,2 
3 , Inpatient Respite Care ,,,,,,,3 
4 , General Inpatient Care,,,,,,,4 
5 , Total Hospice Days,,,,,,,5 
,,,,,,,,
,,,,,,,,
PART II - CENSUS DATA,,,,,,,,
,,,,Title XVIII,Title XIX,,Total,
,,,,Skilled Nursing,Nursing,All,(sum of,
,,Title XVIII,Title XIX,Facility ,Facility,Other,"cols. 1, 2 & 5)",
,,1 ,2 ,3 ,4 ,5 ,6 ,
6 , Number of Patients Receiving Hospice Care,,,,,,,6 
7 , Total Number of Unduplicated Continuous,,,,,,,7 
, Care Hours Billable to Medicare,,,,,,,
8 , Average Length of Stay (line 5/line 6),,,,,,,8 
9 , Unduplicated Census Count,,,,,,,9 
,,,,,,,,
,,,,,,,,
"NOTE:  Parts I & II, columns 1 and 2 also include the days reported in columns 3 and 4 .",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB 15-II, SECTIONS 4011)",,,,,,,,
40-522,,,,,,,,Rev. 2
