08-11,,FORM CMS-2552-10,,,,4090 (Cont.)
CALCULATION OF REIMBURSABLE,,, PROVIDER CCN:, PERIOD:, WORKSHEET I-5,
BAD DEBTS - TITLE XVIII - PART B,,,, FROM ____________,,
,,, ________________, TO _______________,,
,,,,,,
,Description,,,,,
,,,,,,
1 , Total expenses related to care of program beneficiaries (see instructions),,,,,1 
2 ," Total payment (from Worksheet I-4, column 6, line 11)",,,,,2 
3 , Deductibles billed to Medicare (Part B) patients,,,,,3 
4 , Coinsurance billed to Medicare (Part B) patients,,,,,4 
5 ," Bad debts for deductibles and coinsurance, net of bad debt recoveries",,,,,5 
6 ,,,,,,6 
7 , Reimbursable bad debts for dual eligible beneficiaries  (see instructions),,,,,7 
8 , Net deductibles and coinsurance billed to Medicare (Part B) patients (sum of lines 3 and 4 less line 5),,,,,8 
9 ," Program payment (line 2 less line 3, times 80 percent)",,,,,9 
10 , Unrecovered from Medicare (Part B) patients (lesser of line 1 or line 2 minus the sum of lines 8 and 9),,,,,10 
," (if negative, enter zero and do not complete line 11)",,,,,
11 ," Reimbursable bad debts (lesser of line 10 or line 5) (transfer to Worksheet E, Part B, line 33)",,,,,11 
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4052)",,,,,,
Rev. 2,,,,,,40-621
