08-11,,,FORM CMS-2552-10,,,,,,,4090 (Cont.),4090 (Cont.),,,,FORM CMS-2552-10,,,,,,,08-11,08-11,,FORM CMS-2552-10,,,,,,,4090 (Cont.),,,,,,,,,,,,,,,,,,,,,,,,
ALLOCATION OF GENERAL SERVICE COSTS TO,,,,, PROVIDER CCN: ______________,, PERIOD:,," WORKSHEET K-5,",,ALLOCATION OF GENERAL SERVICE COSTS TO,,,,,, PROVIDER CCN: ______________,, PERIOD:,," WORKSHEET K-5,",,ALLOCATION OF GENERAL SERVICE COSTS TO,,,, PROVIDER CCN: ______________,, PERIOD:,," WORKSHEET K-5,",,,,,,,,,,,,,,,,,,,,,,,,,
HOSPICE COST CENTERS STATISTICAL BASIS,,,,,,, FROM ____________,, PART II,,HOSPICE COST CENTERS STATISTICAL BASIS,,,,,,,, FROM ____________,, PART II (Cont.),,HOSPICE COST CENTERS STATISTICAL BASIS,,,,,, FROM ____________,, PART II (Cont.),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, HOSPICE CCN: ________________,, TO _______________,,,,,,,,,, HOSPICE CCN: ________________,, TO _______________,,,,,,,, HOSPICE CCN: ________________,, TO _______________,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART II - ALLOCATION OF GENERAL SERVICE COSTS TO HOSPICE COST CENTERS - STATISTICAL BASIS,,,,,,,,,,,PART II - ALLOCATION OF GENERAL SERVICE COSTS TO HOSPICE COST CENTERS - STATISTICAL BASIS,,,,,,,,,,,,PART II - ALLOCATION OF GENERAL SERVICE COSTS TO HOSPICE COST CENTERS - STATISTICAL BASIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CAPITAL,, ,, ,,,,,,,,,, ,,,,,,,,,,NON-,,,,PARA-,,,,,,,,,,,,,,,,,,,,,,,,,
,,,RELATED COST,,,,ADMINIS-,MAIN-,,,,,LAUNDRY,,,,MAIN-,NURSING,CENTRAL,,MEDICAL,,,,,,PHYSICIAN,,INTERNS & RESIDENTS,,MEDICAL,,,,,,,,,,,,,,,,,,,,,,,,,
,,,BLDGS. &,MOVABLE,EMPLOYEE,,TRATIVE &,TENANCE &,OPERATION,,,,& LINEN,HOUSE-, ,,TENANCE OF,ADMINIS-,SERVICES &,,RECORDS &,,,,SOCIAL,OTHER,ANES-,NURSING,SALARY &,PROGRAM,EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
,HOSPICE COST CENTER,,FIXTURES,EQUIPMENT,BENEFITS,,GENERAL,REPAIRS,OF PLANT,,,HOSPICE COST CENTER,SERVICE,KEEPING,DIETARY,CAFETERIA,PERSONNEL,TRATION,SUPPLY,PHARMACY,LIBRARY,,,HOSPICE COST CENTER,SERVICE,GENERAL,THETISTS,SCHOOL,FRINGES,COSTS,(SPECIFY),,,,,,,,,,,,,,,,,,,,,,,,,
,,,(SQUARE,(DOLLAR,(GROSS,RECONCIL-,(ACCUM.,(SQUARE,(SQUARE,,,,(POUNDS OF,(HOURS OF,(MEALS,(MEALS,(NUMBER,(DIRECT,(COSTED,(COSTED,(TIME,,,,(TIME,SERVICE,(ASSIGNED,(ASSIGNED,(ASSIGNED,(ASSIGNED,(ASSIGNED,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FEET),VALUE),SALARIES),IATION,COST),FEET),FEET),,,,LAUNDRY),SERVICE),SERVED),SERVED),HOUSED),NURS. HRS),REQUIS.),REQUIS.),SPENT),,,,SPENT),(SPECIFY),TIME),TIME),TIME),TIME),TIME),,,,,,,,,,,,,,,,,,,,,,,,,
,,,1 ,2 ,4 ,4A,5 ,6 ,7 ,,,,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,,,,17 ,18 ,19 ,20 ,21 ,22 ,23 ,,,,,,,,,,,,,,,,,,,,,,,,,
1 , Administrative and General,,,,,,,,,1 ,1 , Administrative and General,,,,,,,,,,1 ,1 , Administrative and General,,,,,,,,1 ,,,,,,,,,,,,,,,,,,,,,,,,
