08-11,,,FORM CMS-2552-10,,,,,,,,4090 (Cont.),,,,
COMPUTATION OF COMMUNITY MENTAL HEALTH CENTER PROVIDER COSTS,,,,, PROVIDER CCN: ______________,,, PERIOD:,," WORKSHEET J-2,",,,,,
,,,,,,,, FROM ____________,, PART II,,,,,
,,,,, COMPONENT CCN: ____________,,, TO _______________,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
PART II - APPORTIONMENT OF COST OF CMHC PROVIDER SERVICES FURNISHED BY SHARED HOSPITAL DEPARTMENTS,,,,,,,,,,,,,,,
,,(From,,,,Title V,,Title XVIII,,Title XIX,,,,,
,,"Wkst. J-1,",Total,Ratio of,Title V,Component,Title XVIII,Component,Title XIX,Component,,,,,
,,"Part I,",Component,Costs to,Component,costs (col. 3,Component,costs (col. 3,Component,costs (col. 3,,,,,
,,col. 29),Charges,Charges (1),Charges (2),x col. 4),Charges (2),x col. 6),Charges (2),x col. 8),,,,,
,,1,2,3,4,5,6,7,8,9,,,,,
21 , Respiratory Therapy,,,,,,,,,,21 ,,,,
22 , Physical Therapy,,,,,,,,,,22 ,,,,
23 , Occupational Therapy,,,,,,,,,,23 ,,,,
24 , Speech Pathology,,,,,,,,,,24 ,,,,
25 , Medical Supplies Charged to Patients,,,,,,,,,,25 ,,,,
26 , Implantable Devices Charged to Patients,,,,,,,,,,26 ,,,,
27 , Drugs Charged to Patients,,,,,,,,,,27 ,,,,
28 , Total (sum of lines 21-28),,,,,,,,,,28 ,,,,
29 ," Total component costs.  Add the amount from Part I, line 20 ",,,,,,,,,,29 ,,,,
," and the amounts from line 28, columns 5, 7, and 9.  (3)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
(1)," From Worksheet C, Part I, column 9, lines as appropriate",,,,,,,,,,,,,,
(2), Charges for columns 4 and 8 are obtained from your records.,,,,,,,,,,,,,,
(3)," Transfer the amounts on line 28, columns 5, 7, and 9, as appropriate, to Worksheet J-3, line 1.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4054.2)",,,,,,,,,,,,,,,
Rev. 2,,,,,,,,,,,40-629,,,,
