 4090 (Cont.),,,,,,   FORM CMS-2552-10,,,,,,,,08-11,08-11,,,,   FORM CMS-2552-10,,,,,,,,, 4090 (Cont.), 4090 (Cont.),,,,   FORM CMS-2552-10,,,,,,,,08-11,,,,,,,,,,,,,,,,,,
ALLOCATION OF GENERAL SERVICE COSTS TO,,,,,,, PROVIDER CCN: ______________,,, PERIOD:,," WORKSHEET J-1,",,,ALLOCATION OF GENERAL SERVICE COSTS TO,,,,,, PROVIDER CCN: ______________,,, PERIOD:,," WORKSHEET J-1,",,,ALLOCATION OF GENERAL SERVICE COSTS TO,,,,, PROVIDER CCN: ______________,,, PERIOD:,," WORKSHEET J-1,",,,,,,,,,,,,,,,,,,,,
COMMUNITY MENTAL HEALTH CENTERS,,,,,,,,,, FROM ____________,, PART I ,,,COMMUNITY MENTAL HEALTH CENTERS,,,,,,,,, FROM ____________,, PART I (CONT.),,,COMMUNITY MENTAL HEALTH CENTERS,,,,,,,, FROM ____________,, PART I (CONT.),,,,,,,,,,,,,,,,,,,,
,,,,,,, COMPONENT CCN: ____________,,, TO _______________,,,,,,,,,,, COMPONENT CCN: ____________,,, TO _______________,,,,,,,,,, COMPONENT CCN: ____________,,, TO _______________,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART I - ALLOCATION OF GENERAL SERVICE COSTS TO COMMUNITY MENTAL HEALTH CENTER COST CENTERS,,,,,,,,,,,,,,,PART I - ALLOCATION OF GENERAL SERVICE COSTS TO COMMUNITY MENTAL HEALTH CENTER COST CENTERS,,,,,,,,,,,,,,PART I - ALLOCATION OF GENERAL SERVICE COSTS TO COMMUNITY MENTAL HEALTH CENTER COST CENTERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NET,,, ,, ,,,,,,,,,, , ,,,,,,,,,,,, , ,,,INTERN &,,,,,,,,,,,,,,,,,,,,,,
,,,,,EXPENSES,CAPITAL,,,,,,,,,,,,,,MAIN-,,CENTRAL,,MEDICAL,,,NON-,,,,,,,,PARA-,,RESIDENT,,ALLOCATED,,,,,,,,,,,,,,,,,,,,
,COMPONENT COST CENTER,,,,FOR COST,RELATED COSTS,,,,ADMINIS-,MAIN-,,LAUNDRY,,,COMPONENT COST CENTER,,,,TENANCE,NURSING,SERVICES,,RECORDS,,OTHER,PHYSICIAN,,,COMPONENT COST CENTER,,,INTERNS & RESIDENTS,,MEDICAL,SUBTOTAL,COST & POST,SUBTOTAL,COMPONENT,TOTAL,,,,,,,,,,,,,,,,,,,
,(omit cents),,,,ALLOCATION,BLDGS. &,MOVABLE,EMPLOYEE,SUBTOTAL,TRATIVE &,TENANCE,OPERATION,& LINEN,,,(omit cents),HOUSE-, ,,OF,ADMINIS-,&,,&,SOCIAL,GENERAL,ANES-,,,(omit cents),,NURSING,SALARY &,PROGRAM,EDUCATION,(sum of,STEPDOWN,(sum of cols.,A&G (see,(sum of cols.,,,,,,,,,,,,,,,,,,,
,,,,,(see instru.),FIXTURES,EQUIPMENT,BENEFITS,(cols. 0-4),GENERAL,& REPAIRS,OF PLANT,SERVICE,,,,KEEPING,DIETARY,CAFETERIA,PERSONNEL,TRATION,SUPPLY,PHARMACY,LIBRARY,SERVICE,SERVICE,THETISTS,,,,,SCHOOL,FRINGES,COSTS,(SPECIFY),cols. 4A-23),ADJ.,24 ± 25),Part II) (2),26 ± 27),,,,,,,,,,,,,,,,,,,
