4090 (Cont.),,,,FORM CMS-2552-10,,,,,,,,,08-11,,,,
ALLOCATION OF RENAL DEPARTMENT COSTS TO TREATMENT MODALITIES,,,,,,, PROVIDER CCN:,, PERIOD:,, WORKSHEET I-2,,,,,,
,,,,,,,,, FROM ____________,,,,,,,,
,,,,,,, ________________,, TO _______________,,,,,,,,
Check applicable box:,,   [ ] Renal Dialysis Department          [ ] Home Program Dialysis,,,,,,,,,,,,,,,
OUTPATIENT SERVICES,,,,,,,,,,,,,,,,,
COMPOSITE PAYMENT RATE,,CAPITAL AND,,DIRECT PATIENT,,,,,ROUTINE,SUBTOTAL,,TOTAL,,,,,
,,RELATED COSTS,,CARE SALARY,,EMPLOYEE,,MEDICAL,ANCILLARY,(sum of ,,(col. 9 +,,,,,
,,BUILDING,EQUIPMENT,RNs,OTHER,BENEFITS,DRUGS,SUPPLIES,SERVICES,cols. 1-8),OVERHEAD,col. 10),,,,,
,,1,2,3,4,5,6,7,8,9,10,11,,,,,
1 , Total Renal Department Costs,,,,,,,,,,,,1 ,,,,
, MAINTENANCE,,,,,,,,,,,,,,,,
2 ,  Hemodialysis,,,,,,,,,,,,2 ,,,,
3 ,  Intermittent Peritoneal,,,,,,,,,,,,3 ,,,,
, TRAINING,,,,,,,,,,,,,,,,
4 , Hemodialysis,,,,,,,,,,,,4 ,,,,
5 , Intermittent Peritoneal,,,,,,,,,,,,5 ,,,,
6 , CAPD,,,,,,,,,,,,6 ,,,,
7 , CCDP,,,,,,,,,,,,7 ,,,,
, HOME,,,,,,,,,,,,,,,,
8 , Hemodialysis,,,,,,,,,,,,8 ,,,,
9 , Intermittent Peritoneal,,,,,,,,,,,,9 ,,,,
10 , CAPD,,,,,,,,,,,,10 ,,,,
11 , CCDP,,,,,,,,,,,,11 ,,,,
, OTHER BILLABLE SERVICES,,,,,,,,,,,,,,,,
12 , Inpatient Dialysis,,,,,,,,,,,,12 ,,,,
13 , Method II Home Patient,,,,,,,,,,,,13 ,,,,
14 , EPO (included in Renal Department),,,,,,,,,,,,14 ,,,,
15 , ARENESP (included in Renal Department),,,,,,,,,,,,15 ,,,,
16 , Other,,,,,,,,,,,,16 ,,,,
17 , Total (sum of lines 2-16),,,,,,,,,,,,17 ,,,,
18 , Medical Educational Program Costs,,,,,,,,,,,,18 ,,,,
19 , Total Renal Costs (line 17 + line 18),,,,,,,,,,,,19 ,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4049)",,,,,,,,,,,,,,,,,
40-618,,,,,,,,,,,,,Rev. 2,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
