4090 (Cont.),,,,   FORM CMS-2552-10,,,,,,08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMPUTATION OF PROGRAM INPATIENT ROUTINE SERVICE,,,,, PROVIDER CCN:,, PERIOD:,," WORKSHEET L-1,",,,,,,,,,,,,,,,,,,,,,PROVIDER NO.:,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,
CAPITAL COSTS FOR EXTRAORDINARY CIRCUMSTANCES,,,,,,, FROM ____________,, PART II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, ________________,, TO _______________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Check,,   [ ]  Title V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,,,
applicable ,,"   [ ]  Title XVIII, Part A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PROVIDER NO.,,PERIOD,,,,,TITLE XIX,,,
box:,,   [ ]  Title XIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FROM 7-1-85,,,,,HOSPITAL,,,
,,,Capital Cost, ,Reduced,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,for Extraordinary,,Capital Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OO-OOO1,,TO   6-30-85,,,,,TEFRA,,,
,,,Circumstances,,for Extraordinary,,,,Inpatient Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-
,,,"(from Wkst. L-1,",Swing Bed,Circumstances,Total,Per Diem,Inpatient,Capital Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAPITAL,REDUCED,,,SWING-BED,,TOTAL,,INPATIENT ,PROGRAM
,Cost Center Description,,"Part I, col. 26)",Adjustment,(col. 1 - col. 2),Patient Days,(col. 3 ÷ col. 4),Program Days,(col. 5 x col. 6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAPITAL,REDUCTION,CAPITAL,NONPHYSICIAN,MEDICAL,ADJUSTMENT,,PATIENT,PER DIEM,PROGRAM,PASS THROUGH
(A),,,1,2,3,4,5,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
