4090 (Cont.),,,FORM CMS-2552-10,,,,08-11,,,,,,,,,,,,,,,
ALLOCATION OF OVERHEAD,,,, PROVIDER CCN:, PERIOD:, WORKSHEET M-2,,,,,,,,,,,,,,,,
TO RHC/FQHC SERVICES,,,, ________________, FROM ____________,,,,,,,,,,,,,,,,,
,,,, COMPONENT CCN:, TO _______________,,,,,,,,,,,,,,,,,
,,,, ________________,,,,,,,,,,,,,,,,,,
Check applicable box:,,   [ ]  RHC          [ ] FQHC,,,,,,,,,,,,,,,,,,,,
VISITS AND PRODUCTIVITY,,,,,,,,,,,,,,,,,,,,,,
,,Number,,,Minimum,Greater of,,,,,,,,,,,,,,,,
,,of FTE,Total,Productivity,Visits (col. 1,col. 2 or,,,,,,,,,,,,,,,,
,,Personnel,Visits,Standard (1),x col. 3),col. 4,,,,,,,,,,,,,,,,
,    Positions,1,2,3,4,5,,,,,,,,,,,,,,,,
1 , Physicians,,,,,,1 ,,,,,,,,,,,,,,,
2 , Physician Assistants,,,,,,2 ,,,,,,,,,,,,,,,
3 , Nurse Practitioners,,,,,,3 ,,,,,,,,,,,,,,,
4 , Subtotal (sum of lines 1-3),,,,,,4 ,,,,,,,,,,,,,,,
5 , Visiting Nurse,,,,,,5 ,,,,,,,,,,,,,,,
6 , Clinical Psychologist,,,,,,6 ,,,,,,,,,,,,,,,
7 , Clinical Social Worker,,,,,,7 ,,,,,,,,,,,,,,,
7.01 ,Medical Nutrition Therapist (FQHC only),,,,,,7.01 ,,,,,,,,,,,,,,,
7.02 ,Diabetes Self Management Training (FQHC only),,,,,,7.02 ,,,,,,,,,,,,,,,
8 , Total FTEs and Visits (sum of lines 4-7),,,,,,8 ,,,,,,,,,,,,,,,
9 , Physician Services Under Agreements,,,,,,9 ,,,,,,,,,,,,,,,
DETERMINATION OF ALLOWABLE COST APPLICABLE TO RHC/FQHC SERVICES,,,,,,,,,,,,,,,,,,,,,,
10 ," Total costs of health care services (from Worksheet M-1, column 7, line 22)",,,,,,10 ,,,,,,,,,,,,,,,
11 ," Total nonreimbursable costs (from Worksheet M-1, column 7, line 28)",,,,,,11 ,,,,,,,,,,,,,,,
12 , Cost of all services (excluding overhead) (sum of lines 10 and 11),,,,,,12 ,,,,,,,,,,,,,,,
13 , Ratio of RHC/FQHC services (line 10 divided by line 12),,,,,,13 ,,,,,,,,,,,,,,,
14 ," Total facility overhead (from Worksheet M-1, column 7, line 31)",,,,,,14 ,,,,,,,,,,,,,,,
15 , Parent provider overhead allocated to facility  (see instructions),,,,,,15 ,,,,,,,,,,,,,,,
16 , Total overhead (sum of lines 14 and 15),,,,,,16 ,,,,,,,,,,,,,,,
17 , Allowable Direct GME overhead  (see instructions),,,,,,17 ,,,,,,,,,,,,,,,
18 , Subtract line 17 from line 16,,,,,,18 ,,,,,,,,,,,,,,,
19 , Overhead applicable to RHC/FQHC services (line 13 x line 18),,,,,,19 ,,,,,,,,,,,,,,,
20 , Total allowable cost of RHC/FQHC services (sum of lines 10 and 19),,,,,,20 ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
(1),"The productivity standard for physicians is 4,200 and 2,100 for physician assistants and nurse practitioners.  If an exception",,,,,,,,,,,,,,,,,,,,,
,"to the standard has been granted (Worksheet S-8, line 12 equals ""Y""), column 3, lines 1thru 3 of this worksheet should contain,",,,,,,,,,,,,,,,,,,,,,
,"at a minimum, one element that is different than the standard.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
