"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"G000000[00100]", , , , , , , , , , , , , , , , , , 
 ,"30447", , , , , , , , , , , , , , , , , , 
 ,"299929902", , , , , , , , , , , , , , , , , , 
 ,"374424557", , , , , , , , , , , , , , , , , , 
 ,"-139331249", , , , , , , , , , , , , , , , , , 
 ,"7426486", , , , , , , , , , , , , , , , , , 
 ,"1572005", , , , , , , , , , , , , , , , , , 
 ,"544052148", , , , , , , , , , , , , , , , , , 
 ,"10647034", , , , , , , , , , , , , , , , , , 
 ,"7089181", , , , , , , , , , , , , , , , , , 
 ,"682252622", , , , , , , , , , , , , , , , , , 
 ,"-441630804", , , , , , , , , , , , , , , , , , 
 ,"13658120", , , , , , , , , , , , , , , , , , 
 ,"325181561", , , , , , , , , , , , , , , , , , 
 ,"-3835786", , , , , , , , , , , , , , , , , , 
 ,"76437", , , , , , , , , , , , , , , , , , 
 ,"593438365", , , , , , , , , , , , , , , , , , 
 ,"1953863143", , , , , , , , , , , , , , , , , , 
 ,"1342123", , , , , , , , , , , , , , , , , , 
 ,"1955205266", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"6523948", , , , , , , , , , , , , , , , , , 
 ,"10842083", , , , , , , , , , , , , , , , , , 
 ,"63631416", , , , , , , , , , , , , , , , , , 
 ,"815014", , , , , , , , , , , , , , , , , , 
 ,"81812461", , , , , , , , , , , , , , , , , , 
 ,"8684522", , , , , , , , , , , , , , , , , , 
 ,"8684522", , , , , , , , , , , , , , , , , , 
 ,"90496983", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"G100000[00000]","G100000[00100]","G100000[00200]", , , , , , , , , , , , , , , , , 
 , ,"2147483647", , , , , , , , , , , , , , , , , 
 , ,"324302322", , , , , , , , , , , , , , , , , 
 , ,"2147483647", , , , , , , , , , , , , , , , , 
"DONATION OF EQUIPMENT","1158786", , , , , , , , , , , , , , , , , , 
"GRANTS","510103", , , , , , , , , , , , , , , , , , 
"OTHER","841481", , , , , , , , , , , , , , , , , , 
 , ,"2510370", , , , , , , , , , , , , , , , , 
 , ,"2147483647", , , , , , , , , , , , , , , , , 
"TRANSFER ASSETS MED AIR","36706062", , , , , , , , , , , , , , , , , , 
"TRANSFER","731250", , , , , , , , , , , , , , , , , , 
"OTHER","2280359", , , , , , , , , , , , , , , , , , 
 , ,"39717671", , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
