"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"G000000[00100]", , , , , , , , , , , , , , , , , , 
 ,"4139729", , , , , , , , , , , , , , , , , , 
 ,"215554191", , , , , , , , , , , , , , , , , , 
 ,"167652529", , , , , , , , , , , , , , , , , , 
 ,"68236336", , , , , , , , , , , , , , , , , , 
 ,"21314138", , , , , , , , , , , , , , , , , , 
 ,"4156564", , , , , , , , , , , , , , , , , , 
 ,"481053487", , , , , , , , , , , , , , , , , , 
 ,"8850000", , , , , , , , , , , , , , , , , , 
 ,"140124", , , , , , , , , , , , , , , , , , 
 ,"-3753650", , , , , , , , , , , , , , , , , , 
 ,"339395584", , , , , , , , , , , , , , , , , , 
 ,"-44047341", , , , , , , , , , , , , , , , , , 
 ,"54446812", , , , , , , , , , , , , , , , , , 
 ,"-22479867", , , , , , , , , , , , , , , , , , 
 ,"148895450", , , , , , , , , , , , , , , , , , 
 ,"-51522231", , , , , , , , , , , , , , , , , , 
 ,"188709", , , , , , , , , , , , , , , , , , 
 ,"430113590", , , , , , , , , , , , , , , , , , 
 ,"66070739", , , , , , , , , , , , , , , , , , 
 ,"81195984", , , , , , , , , , , , , , , , , , 
 ,"147266723", , , , , , , , , , , , , , , , , , 
 ,"1058433800", , , , , , , , , , , , , , , , , , 
 ,"46655664", , , , , , , , , , , , , , , , , , 
 ,"104505163", , , , , , , , , , , , , , , , , , 
 ,"18613117", , , , , , , , , , , , , , , , , , 
 ,"169773944", , , , , , , , , , , , , , , , , , 
 ,"605075677", , , , , , , , , , , , , , , , , , 
 ,"605075677", , , , , , , , , , , , , , , , , , 
 ,"774849621", , , , , , , , , , , , , , , , , , 
 ,"283584179", , , , , , , , , , , , , , , , , , 
 ,"283584179", , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"G100000[00000]","G100000[00100]","G100000[00200]", , , , , , , , , , , , , , , , , 
 , ,"240159727", , , , , , , , , , , , , , , , , 
 , ,"28223576", , , , , , , , , , , , , , , , , 
 , ,"268383303", , , , , , , , , , , , , , , , , 
"CONTRIBUTIONS", , , , , , , , , , , , , , , , , , , 
"NET ASSETS RELEASED FROM RESTRICTIO", , , , , , , , , , , , , , , , , , , 
"OTHER","1968874", , , , , , , , , , , , , , , , , , 
"NET UNRECOGNIZED GAIN/LOSS ON PP", , , , , , , , , , , , , , , , , , , 
 , ,"1968874", , , , , , , , , , , , , , , , , 
 , ,"270352177", , , , , , , , , , , , , , , , , 
"CHANGE IN DEFERRED RETIREMENT COSTS","4362716", , , , , , , , , , , , , , , , , , 
