"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"G000000[00100]","G000000[00200]","G000000[00300]","G000000[00400]", , , , , , , , , , , , , , , 
 ,"-232817631","30564281", ,"878627383", , , , , , , , , , , , , , , 
 ,"539130313","207305749", ,"1461030", , , , , , , , , , , , , , , 
 ,"19177240","71496877", ,"9830960", , , , , , , , , , , , , , , 
 ,"43161308", , , , , , , , , , , , , , , , , , 
 ,"74585587", , , , , , , , , , , , , , , , , , 
 ,"443236817","309366907", ,"889919373", , , , , , , , , , , , , , , 
 , , , ,"213833842", , , , , , , , , , , , , , , 
 , , , ,"446849575", , , , , , , , , , , , , , , 
 , , , ,"2147483647", , , , , , , , , , , , , , , 
 , , , ,"-1494177337", , , , , , , , , , , , , , , 
 , , , ,"12689929", , , , , , , , , , , , , , , 
 , , , ,"-8575565", , , , , , , , , , , , , , , 
 , , , ,"907178657", , , , , , , , , , , , , , , 
 , , , ,"-597127724", , , , , , , , , , , , , , , 
 , , , ,"7137529", , , , , , , , , , , , , , , 
 , , , ,"-5665910", , , , , , , , , , , , , , , 
 , , , ,"399381753", , , , , , , , , , , , , , , 
 , , , ,"-283426905", , , , , , , , , , , , , , , 
 , , , ,"2053830", , , , , , , , , , , , , , , 
 , , , ,"2147483647", , , , , , , , , , , , , , , 
 ,"1514941590","274185830","1239303332","432420744", , , , , , , , , , , , , , , 
 ,"7983616", , , , , , , , , , , , , , , , , , 
 ,"1522925206","274185830","1239303332","432420744", , , , , , , , , , , , , , , 
 ,"1966162023","583552737","1239303332","2147483647", , , , , , , , , , , , , , , 
 ,"170343019", , ,"34575461", , , , , , , , , , , , , , , 
 ,"193656355","21581658", ,"2481439", , , , , , , , , , , , , , , 
 ,"19492316","718713", , , , , , , , , , , , , , , , , 
 ,"183502953","213725556", ,"4068194", , , , , , , , , , , , , , , 
 ,"566994643","236025927", ,"41125094", , , , , , , , , , , , , , , 
 ,"22338566","2961234","1332284","432629882", , , , , , , , , , , , , , , 
 ,"22338566","2961234","1332284","432629882", , , , , , , , , , , , , , , 
 ,"589333209","238987161","1332284","473754976", , , , , , , , , , , , , , , 
 ,"1376828814", , , , , , , , , , , , , , , , , , 
 , ,"344565576", , , , , , , , , , , , , , , , , 
 , , ,"968997063", , , , , , , , , , , , , , , , 
 , , ,"268973985", , , , , , , , , , , , , , , , 
 , , , ,"2147483647", , , , , , , , , , , , , , , 
 , , , ,"848585141", , , , , , , , , , , , , , , 
 ,"1376828814","344565576","1237971048","2147483647", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
